year,day,northern_hemisphere_area
2016,202,7499907.39
2016,203,7335689.1
2016,204,7312393.32
2016,205,7508350.95
2016,206,7446584.66
2016,207,7150008.03
2016,208,6953899.11
2016,209,6817687.01
2016,210,7001922.42
2016,211,6958151.03
2016,212,6803791.12
2016,213,6640968.9
2016,214,6498956.44
2016,215,6417884.52
2016,216,6218399.63
2016,217,6349124.45
2016,218,6439375.17
2016,219,6431191.81
2016,220,6424826.72
2016,221,6335948.88
2016,222,6273328.86
2016,223,6011117.69
2016,224,5940351.85
2016,225,5711681.32
2016,226,5668932.28
2016,227,5533715.03
2016,228,5638937.63
2016,229,5751994.16
2016,230,5567731.81
2016,231,5491381.42
2016,232,5390600.52
2016,233,5080214.51
2016,234,4828283.92
2016,235,5009922.83
2016,236,5151315.59
2016,237,4959325.21
2016,238,4688628.07
2016,239,4595699.19
2016,240,4799401.12
2016,241,4792963.2
2016,242,4659823.27
2016,243,4461999.73
2016,244,4331595.59
2016,245,4577102.04
2016,246,4518543.76
2016,247,4517220.84
2016,248,4592800.23
2016,249,4571635.19
2016,250,4267802.99
2016,251,4213397.05
2016,252,4213785.07
2016,253,4214142.54
2016,254,4143804.78
2016,255,4224211.68
2016,256,4278834.36
2016,257,4274263.36
2016,258,4332003.21
2016,259,4273268.92
2016,260,4201831.24
2016,261,4204331.24
2016,262,4316847.49
2016,263,4386861.05
2016,264,4387392.66
2016,265,4368973.89
2016,266,4613426.05
2016,267,4628959.77
2016,268,4664188.93
2016,269,4745119.0
2016,270,4889040.83
2016,271,4894313.28
2016,272,4963533.63
2016,273,5128959.63
2016,274,5114535.05
2016,275,5193524.14
2016,276,5182026.77
2016,277,5164297.83
2016,278,5168227.78
2016,279,5241726.15
2016,280,5303339.27
2016,281,5301838.15
2016,282,5304617.79
2016,283,5314546.93
2016,284,5365115.93
2016,285,5356647.06
2016,286,5532783.43
2016,287,5585241.47
2016,288,5712284.69
2016,289,5820527.84
2016,290,6025278.73
2016,291,6057829.24
2016,292,6123973.86
2016,293,6173545.1
2016,294,6547713.0
2016,295,6725503.64
2016,296,6772569.41
2016,297,6804614.48
2016,298,6975150.21
2016,299,7094541.51
2016,300,7035367.23
2016,301,7124166.54
2016,302,7160331.04
2016,303,7151071.81
2016,304,7185945.01
2016,305,7283405.46
2016,306,7321309.24
2016,307,7434105.71
2016,308,7537931.89
2016,309,7711940.9
2016,310,7855377.12
2016,311,8057176.99
2016,312,8424918.06
2016,313,8570717.92
2016,314,8697913.45
2016,315,8576299.45
2016,316,8617512.23
2016,317,8813473.45
2016,318,8853490.53
2016,319,8901540.61
2016,320,8936718.31
2016,321,9026576.66
2016,322,9002153.74
2016,323,8961388.06
2016,324,8816917.83
2016,325,9035914.73
2016,326,9041700.05
2016,327,9180174.49
2016,328,9276737.3
2016,329,9474596.02
2016,330,9736838.92
2016,331,9795727.48
2016,332,9911965.21
2016,333,10026648.84
2016,334,10123082.69
2016,335,10227956.32
2016,336,10379327.22
2016,337,10771914.9
2016,338,10690120.8
2016,339,10704537.88
2016,340,10807408.14
2016,341,11044179.38
2016,342,11102976.09
2016,343,11044331.41
2016,344,11044159.2
2016,345,11230783.98
2016,346,11608860.24
2016,347,11742165.56
2016,348,11762663.19
2016,349,11783088.46
2016,350,12045393.06
2016,351,12021369.17
2016,352,12078971.36
2016,353,12084296.67
2016,354,12127187.84
2016,355,12239316.84
2016,356,12282074.8
2016,357,12584225.44
2016,358,12591746.62
2016,359,12349858.58
2016,360,12307550.51
2016,361,12543649.13
2016,362,12621425.3
2016,363,12619021.06
2016,364,12708339.65
2016,365,12821955.95
2016,366,12874220.54
2017,001,12857417.74
2017,002,12875695.85
2017,003,12977097.42
2017,004,13061192.77
2017,005,13185561.73
2017,006,13191752.65
2017,007,13154500.52
2017,008,13194224.77
2017,009,13323751.49
2017,010,13280568.47
2017,011,13312182.48
2017,012,13338775.99
2017,013,13234620.63
2017,014,13301576.24
2017,015,13250750.16
2017,016,13317438.56
2017,017,13390797.01
2017,018,13365280.77
2017,019,13500457.33
2017,020,13748098.25
2017,021,13794883.85
2017,022,13853310.55
2017,023,13929731.87
2017,024,14017822.44
2017,025,14023231.9
2017,026,14116477.39
2017,027,14054837.5
2017,028,13917073.32
2017,029,13943729.37
2017,030,13990055.08
2017,031,14086396.0
2017,032,14162439.33
2017,033,14184932.8
2017,034,14293782.97
2017,035,14359092.42
2017,036,14233081.42
2017,037,14275255.47
2017,038,14327283.22
2017,039,14282489.64
2017,040,14410675.97
2017,041,14321242.37
2017,042,14320029.23
2017,043,14301110.07
2017,044,14287848.21
2017,045,14416416.24
2017,046,14483417.96
2017,047,14507879.93
2017,048,14501013.36
2017,049,14612376.05
2017,050,14743197.88
2017,051,14748073.71
2017,052,14799213.12
2017,053,14851643.81
2017,054,14715178.92
2017,055,14644164.13
2017,056,14628334.77
2017,057,14624987.85
2017,058,14652501.64
2017,059,14694831.28
2017,060,14709669.83
2017,061,14767989.99
2017,062,14779509.17
2017,063,14691206.12
2017,064,14755822.4
2017,065,14736262.26
2017,066,14706492.16
2017,067,14672950.01
2017,068,14581546.12
2017,069,14589625.73
2017,070,14580261.15
2017,071,14588319.18
2017,072,14642818.6
2017,073,14599567.32
2017,074,14627056.7
2017,075,14515288.97
2017,076,14520536.3
2017,077,14566076.74
2017,078,14473975.67
2017,079,14369580.14
2017,080,14306701.91
2017,081,14187549.91
2017,082,14177037.62
2017,083,14314828.26
2017,084,14284851.75
2017,085,14312993.35
2017,086,14294050.8
2017,087,14427147.77
2017,088,14462795.31
2017,089,14297576.16
2017,090,14228991.94
2017,091,14302772.46
2017,092,14304494.53
2017,093,14287391.13
2017,094,14231317.86
2017,095,14150813.19
2017,096,14216244.55
2017,097,14264925.84
2017,098,14234581.11
2017,099,14271527.43
2017,100,14210726.94
2017,101,14073059.86
2017,102,14028198.51
2017,103,14054850.01
2017,104,13938956.83
2017,105,13956515.24
2017,106,14029515.71
2017,107,13943667.31
2017,108,13876309.17
2017,109,13747474.28
2017,110,13791255.32
2017,111,13784916.52
2017,112,13693516.68
2017,113,13651809.97
2017,114,13669122.01
2017,115,13643261.81
2017,116,13639626.9
2017,117,13599308.77
2017,118,13563185.13
2017,119,13542587.91
